"time_ms","gmfp_uV"
-89,1.0964
-88,0.9466
-87,1.0676
-86,0.9529
-85,1.1288
-84,0.9163
-83,1.1131
-82,1.0961
-81,1.0298
-80,0.9545
-79,1.0373
-78,1.2632
-77,1.1567
-76,1.0647
-75,1.0896
-74,1.1432
-73,1.0433
-72,0.9906
-71,0.9745
-70,1.0291
-69,1.1765
-68,1.0193
-67,1.0851
-66,1.2529
-65,1.0834
-64,1.0045
-63,1.2058
-62,1.1839
-61,1.3176
-60,1.3233
-59,1.266
-58,1.3231
-57,1.3803
-56,1.4038
-55,1.3517
-54,1.4207
-53,1.2527
-52,1.0789
-51,1.2117
-50,1.2431
-49,1.3525
-48,1.251
-47,1.3459
-46,1.3533
-45,1.3244
-44,1.2511
-43,1.2588
-42,1.3929
-41,1.2047
-40,1.1135
-39,1.3164
-38,1.403
-37,1.4738
-36,1.3331
-35,1.1995
-34,1.271
-33,1.2672
-32,1.2805
-31,1.1703
-30,1.2006
-29,1.1087
-28,1.4493
-27,1.328
-26,1.3339
-25,1.355
-24,1.471
-23,1.3784
-22,1.5743
-21,1.2312
-20,1.3212
-19,1.4441
-18,1.2878
-17,1.3193
-16,1.4357
-15,1.488
-14,1.3696
-13,1.4049
-12,1.3632
-11,1.415
-10,1.4404
-9,1.2901
-8,1.2928
-7,1.2882
-6,1.2721
-5,1.3777
-4,1.4441
-3,1.3708
-2,1.3406
-1,1.3502
0,1.3528
1,1.3689
2,1.3669
3,1.5925
4,1.5069
5,1.1386
6,1.2895
7,1.2846
8,1.5152
9,1.3799
10,1.5052
11,1.2722
12,1.3374
13,1.4519
14,1.305
15,1.3324
16,1.4053
17,1.343
18,1.4098
19,1.4931
20,1.4662
21,1.4123
22,1.5493
23,1.4887
24,1.4123
25,1.6286
26,1.7282
27,1.7114
28,1.5653
29,1.6189
30,1.5869
31,1.6029
32,1.63
33,1.5602
34,1.5338
35,1.5422
36,1.3864
37,1.4902
38,1.6292
39,1.4372
40,1.6066
41,1.6108
42,1.5641
43,1.352
44,1.4701
45,1.4169
46,1.539
47,1.3279
48,1.3482
49,1.6913
50,1.7215
51,1.5514
52,1.6059
53,1.6274
54,1.725
55,1.5775
56,1.6075
57,1.4549
58,1.505
59,1.7792
60,1.4761
61,1.583
62,1.5502
63,1.8171
64,1.7959
65,1.6198
66,1.6804
67,1.4275
68,1.6575
69,1.7611
70,1.7087
71,1.5206
72,1.6146
73,1.7659
74,1.5003
75,1.5649
76,1.6348
77,1.7163
78,1.5125
79,1.4203
80,1.5126
81,1.4565
82,1.5218
83,1.7226
84,1.5389
85,1.5484
86,1.733
87,1.6127
88,1.6796
89,1.4457
90,1.6765
91,1.6172
92,1.6119
93,1.7903
94,1.5394
95,1.5112
96,1.7534
97,1.7772
98,1.5973
99,1.5664
100,1.5456
101,1.5975
102,1.3505
103,1.467
104,1.5595
105,1.5203
106,1.5519
107,1.4542
108,1.6627
109,1.6816
110,1.5946
111,1.6238
112,1.5923
113,1.7912
114,1.8847
115,1.7747
116,1.8899
117,1.7714
118,1.7289
119,1.88
120,1.5762
121,1.6371
122,1.6366
123,1.6563
124,1.6828
125,1.6346
126,1.583
127,1.6477
128,1.7109
129,1.679
130,1.729
131,1.5601
132,1.6521
133,1.5925
134,1.5485
135,1.4078
136,1.5107
137,1.7611
138,1.7764
139,1.9662
140,1.6834
141,1.635
142,1.8147
143,1.7862
144,1.688
145,1.8169
146,1.7628
147,1.692
148,1.7466
149,1.7649
150,1.7563
151,1.9425
152,1.9434
153,1.9157
154,1.6366
155,1.7654
156,1.9558
157,1.7601
158,1.9589
159,1.6595
160,1.7828
161,1.8303
162,1.6114
163,1.8115
164,1.7897
165,1.9695
166,1.7779
167,1.5532
168,1.4286
169,1.5363
170,1.6486
171,1.7853
172,1.7074
173,1.5573
174,1.8491
175,1.7674
176,1.6821
177,1.7433
178,1.8248
179,1.9382
180,1.8679
181,1.7926
182,1.7208
183,1.757
184,1.8061
185,2.0668
186,1.8567
187,1.6975
188,1.7701
189,1.586
190,1.6786
191,1.588
192,1.5815
193,1.6186
194,1.7226
195,1.7252
196,1.8162
197,1.8216
198,1.9553
199,1.7548
200,1.9303
201,1.9455
202,2.0845
203,2.0054
204,2.0619
205,1.9749
206,2.037
207,1.8073
208,1.7771
209,1.789
210,1.6549
211,1.88
212,1.7809
213,1.8881
214,1.763
215,1.74
216,1.9823
217,1.9449
218,1.8895
219,1.8057
220,1.7301
221,1.9386
222,1.7717
223,1.5998
224,1.7707
225,1.9949
226,1.9837
227,1.8377
228,1.9593
229,1.9377
230,1.9461
231,1.9579
232,1.8597
233,2.0091
234,1.913
235,2.0399
236,2.1424
237,2.0409
238,2.111
239,2.1617
240,2.1745
241,2.1448
242,2.0372
243,2.0881
244,2.1884
245,1.9378
246,1.8946
247,2.1201
248,2.1501
249,2.0242
250,2.1423
251,2.2373
252,2.1255
253,2.1471
254,1.9043
255,1.8624
256,1.936
257,1.852
258,1.8722
259,2.0335
260,1.9058
261,2.0042
262,2.2
263,2.1577
264,1.9286
265,1.985
266,2.2243
267,2.0638
268,1.9481
269,1.9648
270,1.9808
271,2.1313
272,2.023
273,2.2637
274,1.8282
275,2.0719
276,2.0306
277,1.7294
278,1.961
279,1.8259
280,1.8679
281,2.0265
282,1.8233
283,1.949
284,2.1452
285,2.0144
286,2.0986
287,2.0315
288,2.2136
289,2.2437
290,2.3133
291,2.1514
292,2.1279
293,2.1215
294,2.0372
295,2.0364
296,2.0787
297,2.0201
298,1.9307
299,1.9905
300,2.0131
301,2.0755
302,1.8117
303,2.1009
304,2.1153
305,2.019
306,1.8374
307,1.9786
308,1.8365
309,2.0657
310,1.8374
311,1.7498
312,2.0298
313,2.0861
314,2.1023
315,2.1438
316,2.0378
317,2.2124
318,2.1308
319,2.1824
320,2.1679
321,2.1806
322,2.3304
323,2.2048
324,2.2254
325,2.3319
326,2.4594
327,2.3095
328,2.2123
329,2.1984
330,2.0514
331,2.3084
332,2.2604
333,2.1834
334,2.0644
335,2.3355
336,2.2561
337,2.1324
338,2.284
339,2.3698
340,2.3035
341,2.2309
342,2.0541
343,2.0696
344,2.0644
345,2.039
346,2.1049
347,2.0566
348,1.9152
349,2.2271
350,2.1771
351,2.1375
352,2.2024
353,2.2903
354,2.2467
355,2.2397
356,2.4505
357,2.0173
358,2.229
359,2.2529
360,2.2527
361,2.1762
362,1.9364
363,2.1261
364,2.0888
365,2.082
366,1.9734
367,2.0392
368,2.0283
369,2.0677
370,1.9685
371,2.1399
372,2.2707
373,2.2562
374,2.0997
375,2.1048
376,2.3126
377,2.4791
378,2.2982
379,2.4412
380,2.3576
381,2.2705
382,2.3441
383,2.0938
384,2.0948
385,1.9656
386,2.0634
387,2.0606
388,2.0976
389,2.0177
390,2.0814
391,2.2851
392,2.1314
393,2.225
394,2.1954
395,2.122
396,2.1655
397,2.055
398,1.9793
399,1.9814
400,2.0325
401,2.2289
402,2.3155
403,2.1504
404,2.1955
405,2.2272
406,2.3527
407,2.2492
408,2.4389
409,2.3714
410,2.4547
411,2.3553
412,2.433
413,2.4626
414,2.5366
415,2.4886
416,2.6474
417,2.3086
418,2.4
419,2.5087
420,2.2666
421,2.4462
422,2.3549
423,2.4808
424,2.3577
425,2.2112
426,2.3966
427,2.4392
428,2.6151
429,2.4128
430,2.2338
431,2.0487
432,2.1815
433,2.2293
434,2.3164
435,2.2888
436,2.1702
437,2.3956
438,2.2945
439,2.2349
440,2.3327
441,2.5846
442,2.5212
443,2.2823
444,2.3559
445,2.3255
446,2.4591
447,2.3897
448,2.4069
449,2.2355
450,2.3109
